< 자동차 등록현황(총 계) >,,,,,,,,,,,,,,,,,,,,,,
조회년월: 2021.11,,,,,,,,,,,,,,,,,,,,,,
,,,,차 종 별,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,합계
총계,,,,,3177236 ,1460503 ,1210298 ,1672220 ,699627 ,692045 ,580822 ,183673 ,6187925 ,826552 ,890882 ,1174234 ,959559 ,1164295 ,1497479 ,1828658 ,655469 ,24861477 
,승용차합계,,,,2739979 ,1222806 ,1021422 ,1423784 ,585177 ,584070 ,492519 ,162028 ,5140733 ,634199 ,697806 ,902977 ,735015 ,870529 ,1122275 ,1475132 ,552551 ,20363002 
,,승용일반형 계,,,1911381 ,839471 ,718356 ,922077 ,400461 ,407945 ,325628 ,111006 ,3416854 ,408445 ,464797 ,598290 ,486407 ,557478 ,769996 ,1010674 ,338353 ,13687619 
,,,승용일반형 국산 소계,,1468918 ,672618 ,587788 ,757744 ,345501 ,358260 ,298436 ,94479 ,2874298 ,368381 ,416067 ,539706 ,430807 ,508397 ,704465 ,894677 ,311827 ,11632369 
,,,,승용일반형 국산 800CC미만,10294 ,5791 ,6135 ,6783 ,2215 ,3658 ,3083 ,665 ,25107 ,5422 ,4643 ,5798 ,4426 ,4815 ,11323 ,14709 ,3059 ,117926 
,,,,승용일반형 국산 1000CC미만,156025 ,91152 ,78361 ,130995 ,38476 ,54901 ,53172 ,16111 ,483276 ,80396 ,72183 ,91467 ,57200 ,68440 ,121861 ,165787 ,43269 ,1803072 
,,,,승용일반형 국산 1500CC미만,87760 ,35454 ,31621 ,40197 ,15212 ,20067 ,15145 ,4854 ,163401 ,20912 ,22635 ,29547 ,24316 ,25486 ,40566 ,49185 ,14195 ,640553 
,,,,승용일반형 국산 2000CC미만,775880 ,360464 ,306594 ,380276 ,189324 ,195074 ,144023 ,49736 ,1496939 ,183988 ,218019 ,277991 ,234210 ,261635 ,350522 ,436749 ,139097 ,6000521 
,,,,승용일반형 국산 2500CC미만,169566 ,76591 ,62928 ,88511 ,37291 ,34911 ,33188 ,11314 ,299987 ,32543 ,39668 ,52718 ,42959 ,57593 ,65256 ,93967 ,49108 ,1248099 
,,,,승용일반형 국산 3000CC미만,135408 ,48779 ,51839 ,54471 ,38455 ,29022 ,27006 ,6740 ,212179 ,25090 ,32737 ,45111 ,39302 ,49790 ,63270 ,68938 ,23462 ,951599 
,,,,승용일반형 국산 3500CC미만,88855 ,35532 ,31899 ,36156 ,16805 ,14045 ,15988 ,3391 ,130186 ,13412 ,17450 ,24714 ,18552 ,27139 ,34126 ,42810 ,18473 ,569533 
,,,,승용일반형 국산 4000CC미만,35068 ,15642 ,13933 ,17026 ,6257 ,5193 ,5627 ,1148 ,51875 ,5044 ,7105 ,9984 ,8032 ,10740 ,14126 ,18576 ,10613 ,235989 
,,,,승용일반형 국산 4500CC미만,401 ,112 ,90 ,110 ,49 ,73 ,50 ,11 ,540 ,77 ,86 ,124 ,116 ,80 ,140 ,154 ,52 ,2265 
,,,,승용일반형 국산 5000CC미만,1021 ,419 ,446 ,333 ,192 ,136 ,180 ,34 ,1580 ,162 ,227 ,356 ,229 ,259 ,528 ,615 ,69 ,6786 
,,,,승용일반형 국산 5000CC이상,3006 ,1344 ,1158 ,1753 ,365 ,302 ,515 ,73 ,3979 ,327 ,491 ,702 ,477 ,704 ,1116 ,1518 ,1053 ,18883 
,,,,승용일반형 국산 저속전기,5 ,  ,  ,4 ,1 ,  ,  ,  ,2 ,  ,2 ,4 ,  ,1 ,2 ,2 ,  ,23 
,,,,승용일반형 국산 전기,5629 ,1338 ,2784 ,1129 ,859 ,878 ,459 ,402 ,5247 ,1008 ,821 ,1190 ,988 ,1715 ,1629 ,1667 ,9377 ,37120 
,,,승용일반형 외산 소계,,442463 ,166853 ,130568 ,164333 ,54960 ,49685 ,27192 ,16527 ,542556 ,40064 ,48730 ,58584 ,55600 ,49081 ,65531 ,115997 ,26526 ,2055250 
,,,,승용일반형 외산 800CC미만,621 ,121 ,66 ,141 ,30 ,62 ,26 ,22 ,933 ,48 ,38 ,89 ,37 ,19 ,55 ,100 ,44 ,2452 
,,,,승용일반형 외산 1000CC미만,563 ,73 ,87 ,111 ,35 ,44 ,36 ,10 ,643 ,49 ,46 ,55 ,23 ,15 ,61 ,61 ,37 ,1949 
,,,,승용일반형 외산 1500CC미만,23594 ,10328 ,8060 ,12459 ,4126 ,4456 ,2627 ,1824 ,46745 ,5307 ,4961 ,6543 ,4304 ,4619 ,7260 ,10663 ,3210 ,161086 
,,,,승용일반형 외산 2000CC미만,220747 ,85730 ,64132 ,91462 ,27436 ,25504 ,13295 ,9091 ,278138 ,19320 ,24526 ,28009 ,28015 ,23686 ,29583 ,56671 ,12695 ,1038040 
,,,,승용일반형 외산 2500CC미만,65130 ,20254 ,17752 ,15675 ,8549 ,7074 ,3713 ,2644 ,81394 ,5544 ,6108 ,7643 ,7783 ,6775 ,10672 ,14300 ,2446 ,283456 
,,,,승용일반형 외산 3000CC미만,56743 ,26691 ,21978 ,26284 ,7603 ,5763 ,3207 ,1306 ,60424 ,4323 ,6490 ,7266 ,7840 ,6765 ,8113 ,17407 ,3053 ,271256 
,,,,승용일반형 외산 3500CC미만,34997 ,8851 ,6811 ,5391 ,3332 ,2848 ,1711 ,689 ,33656 ,2166 ,2545 ,3572 ,3051 ,2788 ,4282 ,5859 ,1105 ,123654 
,,,,승용일반형 외산 4000CC미만,12997 ,6597 ,5096 ,5758 ,1451 ,1224 ,866 ,310 ,14581 ,1137 ,1585 ,1909 ,1868 ,1517 ,2169 ,4558 ,946 ,64569 
,,,,승용일반형 외산 4500CC미만,4332 ,1370 ,1108 ,1388 ,580 ,410 ,258 ,94 ,4907 ,378 ,501 ,636 ,575 ,603 ,712 ,1153 ,260 ,19265 
,,,,승용일반형 외산 5000CC미만,5797 ,1507 ,1245 ,968 ,535 ,384 ,274 ,70 ,5622 ,388 ,480 ,668 ,563 ,606 ,775 ,1351 ,282 ,21515 
,,,,승용일반형 외산 5000CC이상,6711 ,2362 ,1566 ,1786 ,478 ,476 ,319 ,108 ,6415 ,441 ,597 ,799 ,681 ,630 ,741 ,1766 ,468 ,26344 
,,,,승용일반형 외산 저속전기,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,승용일반형 외산 전기,10231 ,2969 ,2667 ,2910 ,805 ,1440 ,860 ,359 ,9098 ,963 ,853 ,1395 ,860 ,1058 ,1108 ,2108 ,1980 ,41664 
,,승용겸 화물 계,,,10582 ,3378 ,2756 ,13984 ,1921 ,1965 ,1192 ,405 ,17470 ,2356 ,2414 ,2958 ,2303 ,7741 ,3032 ,4624 ,3575 ,82656 
,,,,승용겸 화물 1500CC미만,10066 ,3203 ,2583 ,13828 ,1766 ,1854 ,1142 ,394 ,16507 ,2162 ,2223 ,2740 ,2081 ,7515 ,2762 ,4431 ,3464 ,78721 
,,,,승용겸 화물 2000CC미만,6 ,7 ,2 ,2 ,1 ,3 ,  ,  ,10 ,1 ,2 ,  ,4 ,2 ,3 ,  ,1 ,44 
,,,,승용겸 화물 2500CC미만,380 ,119 ,136 ,133 ,114 ,77 ,42 ,10 ,806 ,143 ,156 ,176 ,168 ,188 ,223 ,158 ,91 ,3120 
,,,,승용겸 화물 3000CC미만,39 ,12 ,4 ,9 ,16 ,10 ,3 ,1 ,55 ,18 ,8 ,15 ,21 ,7 ,16 ,13 ,5 ,252 
,,,,승용겸 화물 3500CC미만,10 ,3 ,3 ,  ,3 ,4 ,  ,  ,7 ,5 ,4 ,1 ,6 ,2 ,4 ,4 ,4 ,60 
,,,,승용겸 화물 3500CC이상,80 ,34 ,28 ,12 ,21 ,17 ,5 ,  ,83 ,27 ,21 ,26 ,23 ,27 ,24 ,17 ,9 ,454 
,,,,승용겸 화물 저속전기,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,승용겸 화물 전기,1 ,  ,  ,  ,  ,  ,  ,  ,2 ,  ,  ,  ,  ,  ,  ,1 ,1 ,5 
,,승용다목적형 계,,,654874 ,310057 ,249418 ,373752 ,147399 ,137801 ,142226 ,40224 ,1345061 ,182795 ,186156 ,240570 ,201664 ,240367 ,287420 ,370272 ,162318 ,5272374 
,,,,승용다목적형 1500CC미만,7467 ,2713 ,1901 ,6577 ,1001 ,1347 ,682 ,479 ,16122 ,1704 ,1740 ,2198 ,1628 ,1321 ,1746 ,3507 ,1354 ,53487 
,,,,승용다목적형 2000CC미만,398348 ,192048 ,157912 ,238966 ,98855 ,92542 ,86432 ,27137 ,879164 ,117246 ,122890 ,156976 ,134923 ,162870 ,187480 ,242646 ,98204 ,3394639 
,,,,승용다목적형 2500CC미만,129488 ,63133 ,47135 ,69771 ,28068 ,25857 ,38482 ,7722 ,271549 ,38718 ,36066 ,49774 ,40050 ,48993 ,61720 ,76967 ,37065 ,1070558 
,,,,승용다목적형 3000CC미만,68988 ,33764 ,27315 ,39760 ,13547 ,10564 ,9706 ,2896 ,116245 ,16592 ,16842 ,21118 ,17280 ,19488 ,26933 ,31563 ,12239 ,484840 
,,,,승용다목적형 3500CC미만,12717 ,3222 ,2737 ,3602 ,1089 ,1095 ,913 ,343 ,15038 ,1280 ,1111 ,1662 ,1184 ,1392 ,1677 ,2943 ,1678 ,53683 
,,,,승용다목적형 3500CC이상,21558 ,9793 ,5760 ,9860 ,2279 ,2398 ,2986 ,911 ,31097 ,2916 ,3660 ,4415 ,3523 ,3048 ,3952 ,6933 ,4246 ,119335 
,,,,승용다목적형 저속전기,1 ,  ,  ,  ,  ,  ,  ,  ,1 ,  ,  ,  ,  ,  ,  ,  ,  ,2 
,,,,승용다목적형 전기,16307 ,5384 ,6658 ,5216 ,2560 ,3998 ,3025 ,736 ,15845 ,4339 ,3847 ,4427 ,3076 ,3255 ,3912 ,5713 ,7532 ,95830 
,,승용기타형 계,,,163142 ,69900 ,50892 ,113971 ,35396 ,36359 ,23473 ,10393 ,361348 ,40603 ,44439 ,61159 ,44641 ,64943 ,61827 ,89562 ,48305 ,1320353 
,,,,승용기타형 1500CC미만,12128 ,6081 ,4319 ,15532 ,2964 ,3563 ,2262 ,998 ,35770 ,4780 ,4785 ,6612 ,4569 ,6555 ,5497 ,9053 ,3785 ,129253 
,,,,승용기타형 2000CC미만,69198 ,28473 ,24317 ,44513 ,17597 ,16767 ,11138 ,4778 ,162111 ,19498 ,19299 ,25817 ,20732 ,26116 ,29134 ,38761 ,16186 ,574435 
,,,,승용기타형 2500CC미만,59611 ,28234 ,16806 ,45501 ,12090 ,12671 ,8044 ,3736 ,135109 ,13300 ,16883 ,23597 ,15942 ,28146 ,21751 ,34185 ,23470 ,499076 
,,,,승용기타형 3000CC미만,6846 ,2235 ,1538 ,2313 ,893 ,1116 ,751 ,171 ,9405 ,944 ,946 ,1693 ,1232 ,1398 ,2167 ,2616 ,518 ,36782 
,,,,승용기타형 3500CC미만,10656 ,3816 ,1993 ,4404 ,1165 ,1239 ,876 ,466 ,14702 ,1103 ,1527 ,2196 ,1203 ,1729 ,2131 ,3568 ,1955 ,54729 
,,,,승용기타형 3500CC이상,504 ,93 ,76 ,117 ,63 ,57 ,22 ,13 ,642 ,66 ,64 ,97 ,75 ,74 ,96 ,92 ,42 ,2193 
,,,,승용기타형 저속전기,26 ,8 ,11 ,34 ,4 ,19 ,4 ,  ,73 ,11 ,26 ,9 ,2 ,11 ,22 ,6 ,37 ,303 
,,,,승용기타형 전기,4173 ,960 ,1832 ,1557 ,620 ,927 ,376 ,231 ,3536 ,901 ,909 ,1138 ,886 ,914 ,1029 ,1281 ,2312 ,23582 
,승합차 합계,,,,100885 ,40072 ,28934 ,45652 ,18884 ,19120 ,14017 ,4323 ,197292 ,27555 ,28616 ,40097 ,31540 ,38676 ,46613 ,51432 ,18354 ,752062 
,,승합일반형 계,,,96424 ,38410 ,27074 ,43933 ,17677 ,17872 ,13280 ,3887 ,188096 ,25906 ,27058 ,37889 ,30006 ,36960 ,43980 ,48864 ,17811 ,715127 
,,,시내버스,,10751 ,3591 ,1838 ,3697 ,910 ,1078 ,981 ,332 ,3589 ,904 ,985 ,1322 ,1165 ,4960 ,1695 ,2446 ,1249 ,41493 
,,,시외버스,,  ,  ,  ,  ,  ,  ,  ,  ,16892 ,678 ,537 ,835 ,564 ,1717 ,690 ,1421 ,575 ,23909 
,,,전세버스,,2939 ,1751 ,1754 ,3499 ,1346 ,899 ,859 ,125 ,10039 ,1232 ,1988 ,2849 ,2089 ,670 ,2607 ,2853 ,1983 ,39482 
,,,고속버스,,  ,  ,  ,  ,  ,  ,  ,  ,5 ,  ,  ,  ,  ,  ,  ,9 ,1 ,15 
,,,농어촌버스,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,마을버스,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,승합일반기타형 계,,82734 ,33068 ,23482 ,36737 ,15421 ,15895 ,11440 ,3430 ,157571 ,23092 ,23548 ,32883 ,26188 ,29613 ,38988 ,42135 ,14003 ,610228 
,,,,승합일반 15인 이하,77973 ,30734 ,21413 ,34779 ,14222 ,14710 ,10243 ,3171 ,147272 ,20956 ,21609 ,30024 ,24117 ,27067 ,34939 ,38270 ,13150 ,564649 
,,,,승합일반 25인 이하,1562 ,727 ,699 ,692 ,485 ,480 ,457 ,98 ,3670 ,770 ,716 ,1012 ,818 ,1083 ,1390 ,1242 ,352 ,16253 
,,,,승합일반 35인 이하,1127 ,454 ,398 ,392 ,298 ,256 ,273 ,59 ,2161 ,601 ,454 ,693 ,578 ,711 ,880 ,900 ,250 ,10485 
,,,,승합일반 50인 이하,2009 ,1116 ,914 ,839 ,407 ,443 ,450 ,102 ,4246 ,745 ,746 ,1132 ,659 ,738 ,1661 ,1657 ,244 ,18108 
,,,,승합일반 51인 이상,63 ,37 ,58 ,35 ,9 ,6 ,17 ,  ,222 ,20 ,23 ,22 ,16 ,14 ,118 ,66 ,7 ,733 
,,승합특수형 계,,,4461 ,1662 ,1860 ,1719 ,1207 ,1248 ,737 ,436 ,9196 ,1649 ,1558 ,2208 ,1534 ,1716 ,2633 ,2568 ,543 ,36935 
,,,구급차,,927 ,441 ,300 ,267 ,271 ,171 ,110 ,28 ,1082 ,299 ,263 ,313 ,290 ,371 ,431 ,500 ,80 ,6144 
,,,장의차,,57 ,8 ,26 ,18 ,11 ,21 ,3 ,  ,71 ,16 ,24 ,27 ,22 ,16 ,37 ,15 ,9 ,381 
,,,"헌혈, 채혈차",,2 ,  ,  ,1 ,1 ,  ,  ,  ,2 ,  ,  ,  ,  ,1 ,1 ,1 ,1 ,10 
,,,"방송, 보도용차",,20 ,1 ,1 ,2 ,2 ,2 ,3 ,3 ,13 ,3 ,3 ,1 ,1 ,4 ,3 ,3 ,1 ,66 
,,,승합피견인형,,1305 ,462 ,860 ,662 ,501 ,551 ,293 ,314 ,4624 ,705 ,734 ,1131 ,595 ,599 ,1217 ,937 ,151 ,15641 
,,,승합특수형 기타,,2150 ,750 ,673 ,769 ,421 ,503 ,328 ,91 ,3404 ,626 ,534 ,736 ,626 ,725 ,944 ,1112 ,301 ,14693 
,화물자동차 합계,,,,326576 ,186208 ,155735 ,194547 ,92261 ,85667 ,71045 ,16644 ,825221 ,160621 ,159308 ,224831 ,188289 ,246878 ,319554 ,292722 ,82840 ,3628947 
,,화물일반형 계,,,206829 ,125860 ,104337 ,125044 ,63499 ,57098 ,49790 ,11942 ,575588 ,118840 ,118201 ,171552 ,144041 ,194433 ,241397 ,221933 ,62451 ,2592835 
,,,화물 픽업형,,23664 ,13206 ,12869 ,18928 ,8638 ,9402 ,5472 ,2236 ,84589 ,22801 ,18766 ,25018 ,19310 ,20024 ,26295 ,25689 ,8422 ,345329 
,,,화물카고형 계,,183165 ,112654 ,91468 ,106116 ,54861 ,47696 ,44318 ,9706 ,490999 ,96039 ,99435 ,146534 ,124731 ,174409 ,215102 ,196244 ,54029 ,2247506 
,,,,화물카고형 1톤 이하,145050 ,86053 ,72185 ,82431 ,41744 ,36941 ,35307 ,7519 ,369006 ,81206 ,81384 ,119569 ,101423 ,145671 ,182691 ,159207 ,47421 ,1794808 
,,,,화물카고형 3톤 이하,18975 ,9934 ,7343 ,10292 ,4154 ,3267 ,2261 ,680 ,50121 ,5270 ,5357 ,8330 ,7110 ,8278 ,10240 ,13040 ,2767 ,167419 
,,,,화물카고형 5톤 미만,9383 ,6548 ,5871 ,5921 ,3522 ,3039 ,1850 ,629 ,39545 ,4488 ,5872 ,8392 ,6397 ,7807 ,9656 ,10164 ,1722 ,130806 
,,,,화물카고형 8톤 미만,4654 ,3949 ,2712 ,2522 ,2223 ,1785 ,1711 ,520 ,16937 ,2855 ,3602 ,5445 ,4398 ,5883 ,6249 ,7094 ,1204 ,73743 
,,,,화물카고형 10톤 미만,1267 ,941 ,704 ,605 ,752 ,505 ,415 ,89 ,4009 ,436 ,764 ,1153 ,1162 ,1427 ,1126 ,1303 ,309 ,16967 
,,,,화물카고형 12톤 미만,682 ,677 ,261 ,418 ,303 ,240 ,194 ,26 ,1560 ,187 ,244 ,352 ,350 ,458 ,450 ,600 ,44 ,7046 
,,,,화물카고형 12톤 이상,3154 ,4552 ,2392 ,3927 ,2163 ,1919 ,2580 ,243 ,9821 ,1597 ,2212 ,3293 ,3891 ,4885 ,4690 ,4836 ,562 ,56717 
,,화물덤프형 계,,,1825 ,1002 ,1027 ,1001 ,500 ,667 ,1107 ,342 ,5834 ,4637 ,4037 ,5300 ,4107 ,5432 ,9831 ,6558 ,1606 ,54813 
,,,,화물덤프형 1톤 이하,468 ,505 ,360 ,312 ,223 ,326 ,847 ,219 ,2476 ,3335 ,2799 ,3311 ,2507 ,3379 ,6310 ,4684 ,909 ,32970 
,,,,화물덤프형 5톤 미만,1045 ,323 ,540 ,558 ,207 ,258 ,180 ,49 ,2151 ,845 ,765 ,1059 ,1045 ,1344 ,2463 ,1323 ,353 ,14508 
,,,,화물덤프형 12톤 미만,299 ,152 ,112 ,108 ,61 ,78 ,69 ,72 ,1165 ,445 ,446 ,900 ,518 ,685 ,1022 ,530 ,335 ,6997 
,,,,화물덤프형 12톤 이상,13 ,22 ,15 ,23 ,9 ,5 ,11 ,2 ,42 ,12 ,27 ,30 ,37 ,24 ,36 ,21 ,9 ,338 
,,화물 밴형 계,,,52245 ,20525 ,21227 ,27058 ,10779 ,11305 ,7419 ,1386 ,87030 ,13248 ,12020 ,13733 ,13513 ,13562 ,24921 ,24525 ,8107 ,362603 
,,,,화물밴형 1톤 이하,51805 ,20330 ,21038 ,26855 ,10651 ,11159 ,7375 ,1360 ,85789 ,13035 ,11819 ,13449 ,13277 ,13295 ,24596 ,24259 ,8027 ,358119 
,,,,화물밴형 5톤 미만,427 ,184 ,176 ,200 ,117 ,138 ,42 ,25 ,1200 ,209 ,192 ,275 ,221 ,257 ,299 ,259 ,79 ,4300 
,,,,화물밴형 5톤 이상,13 ,11 ,13 ,3 ,11 ,8 ,2 ,1 ,41 ,4 ,9 ,9 ,15 ,10 ,26 ,7 ,1 ,184 
,,화물특수용도형 계,,,65677 ,38821 ,29144 ,41444 ,17483 ,16597 ,12729 ,2974 ,156769 ,23896 ,25050 ,34246 ,26628 ,33451 ,43405 ,39706 ,10676 ,618696 
,,,화물특수용도형(청소자),,1258 ,497 ,683 ,485 ,448 ,216 ,282 ,72 ,2272 ,833 ,577 ,932 ,853 ,1705 ,1544 ,1117 ,292 ,14066 
,,,화물특수용도형(노면청소차),,295 ,121 ,103 ,185 ,48 ,37 ,44 ,14 ,440 ,129 ,95 ,88 ,123 ,77 ,123 ,125 ,39 ,2086 
,,,화물특수용도형(살수차),,207 ,24 ,42 ,80 ,21 ,8 ,23 ,5 ,194 ,67 ,73 ,69 ,90 ,146 ,148 ,74 ,31 ,1302 
,,,화물특수용도형(소방차),,253 ,167 ,165 ,209 ,104 ,117 ,160 ,37 ,755 ,334 ,259 ,371 ,318 ,436 ,450 ,423 ,80 ,4638 
,,,"화물특수용도형(냉장,냉동차)",,17156 ,7386 ,6909 ,7007 ,4318 ,4036 ,1942 ,517 ,38229 ,5310 ,4859 ,5920 ,5575 ,5364 ,7403 ,7574 ,2824 ,132329 
,,,"화물특수용도형(곡물,사료운반)",,110 ,51 ,70 ,386 ,42 ,38 ,21 ,5 ,348 ,54 ,90 ,147 ,319 ,198 ,258 ,148 ,40 ,2325 
,,,유조차 소계,,545 ,465 ,401 ,915 ,202 ,209 ,379 ,61 ,2800 ,847 ,803 ,1126 ,884 ,1206 ,1607 ,1455 ,235 ,14140 
,,,,유조차(항공유),38 ,9 ,10 ,27 ,  ,11 ,17 ,  ,43 ,14 ,23 ,20 ,13 ,18 ,13 ,16 ,9 ,281 
,,,,유조차(휘발유),8 ,1 ,2 ,8 ,5 ,1 ,3 ,  ,16 ,1 ,5 ,3 ,10 ,5 ,11 ,5 ,2 ,86 
,,,,"유조차(등유, 경유)",441 ,396 ,350 ,750 ,172 ,166 ,316 ,58 ,2413 ,744 ,677 ,949 ,713 ,1019 ,1416 ,1266 ,197 ,12043 
,,,,유조차(방카C유),  ,1 ,2 ,4 ,2 ,  ,4 ,  ,12 ,1 ,3 ,  ,1 ,5 ,4 ,4 ,1 ,44 
,,,,유조차(기타),58 ,58 ,37 ,126 ,23 ,31 ,39 ,3 ,316 ,87 ,95 ,154 ,147 ,159 ,163 ,164 ,26 ,1686 
,,,탱크로리 소계,,655 ,256 ,229 ,591 ,94 ,132 ,284 ,108 ,1989 ,515 ,526 ,791 ,700 ,735 ,1040 ,796 ,279 ,9720 
,,,,"탱크로리(식수, 음료)",15 ,2 ,4 ,10 ,8 ,6 ,4 ,11 ,72 ,12 ,13 ,23 ,18 ,17 ,29 ,28 ,3 ,275 
,,,,탱크로리(압축가스),21 ,16 ,25 ,41 ,10 ,12 ,12 ,4 ,176 ,46 ,57 ,64 ,35 ,41 ,63 ,52 ,47 ,722 
,,,,탱크로리(화공약품),16 ,7 ,6 ,39 ,2 ,2 ,18 ,  ,64 ,8 ,6 ,26 ,20 ,21 ,21 ,19 ,  ,275 
,,,,탱크로리(기타),603 ,231 ,194 ,501 ,74 ,112 ,250 ,93 ,1677 ,449 ,450 ,678 ,627 ,656 ,927 ,697 ,229 ,8448 
,,,피견인차 소계,,4854 ,14973 ,3108 ,12505 ,3192 ,2858 ,4565 ,638 ,21309 ,3056 ,5415 ,7468 ,4109 ,8307 ,8670 ,7438 ,605 ,113070 
,,,,피견인차(적재함형),934 ,590 ,644 ,884 ,449 ,584 ,328 ,238 ,3941 ,556 ,736 ,903 ,436 ,606 ,859 ,754 ,60 ,13502 
,,,,피견인차(저상형),173 ,467 ,166 ,416 ,107 ,104 ,213 ,17 ,735 ,175 ,161 ,328 ,199 ,319 ,377 ,508 ,39 ,4504 
,,,,피견인차(평판형),384 ,1379 ,330 ,1096 ,355 ,300 ,687 ,22 ,1454 ,251 ,415 ,946 ,478 ,1441 ,2110 ,1206 ,87 ,12941 
,,,,피견인차(콘테이너샤시),428 ,9923 ,352 ,6608 ,1029 ,509 ,1683 ,36 ,4085 ,163 ,1131 ,1377 ,846 ,2545 ,1778 ,2228 ,25 ,34746 
,,,,피견인차(기타),2935 ,2614 ,1616 ,3501 ,1252 ,1361 ,1654 ,325 ,11094 ,1911 ,2972 ,3914 ,2150 ,3396 ,3546 ,2742 ,394 ,47377 
,,,화물특수용도형(기타),,40344 ,14881 ,17434 ,19081 ,9014 ,8946 ,5029 ,1517 ,88433 ,12751 ,12353 ,17334 ,13657 ,15277 ,22162 ,20556 ,6251 ,325020 
,특수자동차 합계,,,,9796 ,11417 ,4207 ,8237 ,3305 ,3188 ,3241 ,678 ,24679 ,4177 ,5152 ,6329 ,4715 ,8212 ,9037 ,9372 ,1724 ,117466 
,,구난차 계,,,746 ,491 ,300 ,437 ,275 ,262 ,198 ,60 ,2790 ,570 ,584 ,800 ,587 ,747 ,1301 ,974 ,250 ,11372 
,,,,구난차 5톤 이하,717 ,472 ,282 ,417 ,266 ,246 ,190 ,58 ,2610 ,537 ,540 ,760 ,565 ,728 ,1226 ,940 ,239 ,10793 
,,,,구난차 10톤 미만,24 ,9 ,12 ,6 ,4 ,7 ,3 ,2 ,115 ,13 ,25 ,18 ,11 ,13 ,45 ,18 ,5 ,330 
,,,,구난차 10톤 이상,5 ,10 ,6 ,14 ,5 ,9 ,5 ,  ,65 ,20 ,19 ,22 ,11 ,6 ,30 ,16 ,6 ,249 
,,견인차 계,,,1320 ,8077 ,814 ,4116 ,996 ,759 ,1588 ,68 ,4827 ,645 ,1731 ,1773 ,1398 ,4231 ,3478 ,3937 ,125 ,39883 
,,,,견인차 5톤 이하,37 ,55 ,6 ,16 ,17 ,13 ,9 ,  ,84 ,23 ,20 ,23 ,18 ,50 ,49 ,54 ,2 ,476 
,,,,견인차 10톤 미만,27 ,74 ,3 ,27 ,6 ,6 ,11 ,  ,131 ,2 ,3 ,5 ,15 ,40 ,9 ,23 ,  ,382 
,,,,견인차 10톤 이상,1256 ,7948 ,805 ,4073 ,973 ,740 ,1568 ,68 ,4612 ,620 ,1708 ,1745 ,1365 ,4141 ,3420 ,3860 ,123 ,39025 
,,특수용도형 계,,,7730 ,2849 ,3093 ,3684 ,2034 ,2167 ,1455 ,550 ,17062 ,2962 ,2837 ,3756 ,2730 ,3234 ,4258 ,4461 ,1349 ,66211 
,,,특수용도형(고소작업차),,2328 ,1147 ,1050 ,1498 ,825 ,843 ,558 ,153 ,6420 ,1310 ,1183 ,1492 ,1209 ,1360 ,1638 ,1971 ,833 ,25818 
,,,특수용도형(고가사다리소방차),,151 ,34 ,51 ,54 ,42 ,27 ,18 ,7 ,257 ,51 ,37 ,41 ,42 ,50 ,56 ,69 ,22 ,1009 
,,,특수용도형(오가크레인),,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,  ,  ,1 ,  ,  ,  ,2 
,,,특수용도형(피견인형),,586 ,252 ,415 ,331 ,191 ,275 ,134 ,166 ,2450 ,315 ,465 ,564 ,272 ,304 ,615 ,433 ,88 ,7856 
,,,특수용도형(기타),,4665 ,1416 ,1577 ,1801 ,976 ,1022 ,745 ,224 ,7935 ,1286 ,1151 ,1659 ,1207 ,1519 ,1949 ,1988 ,406 ,31526 
